FREQ,Frequency,REF_AREA,Reference area,VALUE,Value,UNIT_MEASURE,Unit of measure,BREAKS,COVERAGE,TITLE_TS,Series,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3
Q,Quarterly,4T,Emerging market economies (aggregate),N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:4T:N:771,5.9235,5.8235,5.2321,4.5807,4.5732,4.3005,5.1667,5.6384,5.6255,5.3426,4.8521,4.4578,4.6355,4.3874,4.1915,4.6585,4.982,5.5903,6.0119,6.6673,8.15,8.524,8.4042
Q,Quarterly,4T,Emerging market economies (aggregate),R,Real,771,"Year-on-year changes, in per cent",,,,Q:4T:R:771,2.8192,2.9701,2.4129,1.4524,1.5356,1.2419,1.6524,2.2252,2.5618,1.7937,1.4881,0.4609,0.0842,1.1781,1.0343,2.2159,2.4702,1.8513,2.2584,1.7027,1.599,-0.1814,-0.7212
Q,Quarterly,5R,Advanced economies,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:5R:N:771,5.4641,5.2897,5.2928,5.1767,4.9141,4.5722,4.2288,3.8755,3.172,3.0636,3.072,3.6159,4.2196,4.1661,5.2999,6.9932,8.5309,11.4427,13.046,13.1383,14.4235,12.6695,9.0165
Q,Quarterly,5R,Advanced economies,R,Real,771,"Year-on-year changes, in per cent",,,,Q:5R:R:771,3.4679,3.6085,3.5679,3.3921,3.0719,2.4479,1.9356,1.9053,1.7165,1.4668,1.7196,2.1274,2.6246,3.8881,4.6895,6.5332,7.2051,8.2675,9.1406,7.7595,7.7146,4.7005,0.8921
Q,Quarterly,AE,United Arab Emirates,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:AE:N:771,-1.4054,-0.9989,-2.4876,-3.8246,-5.4153,-7.0589,-7.9724,-8.9024,-7.3284,-9.2561,-7.4725,-6.0524,-7.6449,-7.0906,-7.6333,-6.4362,-3.4764,2.136,7.8032,9.7958,11.9713,11.0518,8.998
Q,Quarterly,AE,United Arab Emirates,R,Real,771,"Year-on-year changes, in per cent",,,,Q:AE:R:771,-3.9413,-2.9566,-3.489,-5.8814,-9.2177,-10.1528,-11.1496,-9.8928,-4.9849,-7.8156,-5.452,-4.5671,-6.3215,-4.8947,-5.3912,-4.3062,-1.8567,2.6272,7.1912,7.3148,7.8137,3.9866,0.9409
Q,Quarterly,AT,Austria,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:AT:N:771,2.2917,3.6324,4.5556,4.7014,7.3224,4.9389,7.9702,7.3957,4.9389,5.5668,2.2638,3.0497,3.3964,5.2253,9.4803,9.9761,12.3416,11.754,10.4176,12.5434,12.3643,13.1268,10.7882
Q,Quarterly,AT,Austria,R,Real,771,"Year-on-year changes, in per cent",,,,Q:AT:R:771,0.3051,1.6709,2.3941,2.4134,5.3873,2.9188,5.7108,5.2061,3.1506,3.8181,0.8795,1.7019,1.4599,4.0991,7.8381,8.5923,10.8586,9.0194,7.0629,8.1391,6.1627,4.8801,0.9063
Q,Quarterly,AU,Australia,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:AU:N:771,10.1994,10.1504,8.2963,4.9787,2.0181,-0.6143,-1.9152,-5.1491,-7.367,-7.4176,-3.696,2.5,7.3638,6.2315,4.4895,3.6237,7.476,16.7598,21.6909,23.6718,20.6383,14.146,5.2321
Q,Quarterly,AU,Australia,R,Real,771,"Year-on-year changes, in per cent",,,,Q:AU:R:771,7.9056,8.0608,6.352,3.0121,0.1154,-2.6372,-3.73,-6.8116,-8.5848,-8.8692,-5.2816,0.6476,5.0618,6.6029,3.7701,2.7395,6.2909,12.4353,18.1327,19.4917,14.7962,7.5381,-1.8981
Q,Quarterly,BE,Belgium,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:BE:N:771,4.4252,2.8698,3.7101,3.5501,2.5331,3.8789,2.5421,2.5179,3.5943,3.0166,4.5344,4.7761,3.5413,4.4907,3.1563,5.7261,6.927,7.4077,8.1926,6.0378,6.4621,5.9343,5.3856
Q,Quarterly,BE,Belgium,R,Real,771,"Year-on-year changes, in per cent",,,,Q:BE:R:771,1.7469,0.9393,1.7804,1.4511,0.9918,2.0353,0.282,-0.1002,1.4018,1.0964,3.3332,4.2118,2.4742,3.9213,2.3191,5.1406,6.3579,5.8831,5.4304,0.8275,-1.406,-2.791,-4.4386
Q,Quarterly,BG,Bulgaria,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:BG:N:771,8.9767,8.5937,8.9679,8.1524,7.0921,7.5063,6.266,5.5384,7.2938,5.023,5.5845,6.2148,4.7046,2.9249,5.183,5.4035,7.5107,9.0699,8.7097,9.3818,11.529,14.6003,15.5931
Q,Quarterly,BG,Bulgaria,R,Real,771,"Year-on-year changes, in per cent",,,,Q:BG:R:771,7.2041,6.1846,7.2695,5.2652,4.9838,4.8004,2.6527,2.3217,3.882,1.6274,2.7886,3.0461,1.0577,1.3453,4.0052,4.9599,7.5141,6.5486,4.7092,2.1897,0.8889,-0.8731,-1.9522
Q,Quarterly,BR,Brazil,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:BR:N:771,-2.6078,-2.2379,-1.7279,-1.1144,-0.4466,0.2126,0.8426,1.4649,2.1376,2.9496,3.9269,5.0182,6.1883,7.351,8.3996,9.155,9.3681,8.9337,7.867,6.3402,4.5996,2.9152,1.5226
Q,Quarterly,BR,Brazil,R,Real,771,"Year-on-year changes, in per cent",,,,Q:BR:R:771,-7.1507,-5.5962,-4.1884,-3.8243,-3.1519,-3.0225,-3.4083,-2.5455,-1.8674,-1.3108,0.7229,1.5926,2.2699,5.1059,5.6255,4.7045,3.8778,1.1267,-1.6189,-3.7543,-5.5479,-8.0423,-6.5558
Q,Quarterly,CA,Canada,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CA:N:771,17.6452,16.6356,14.671,13.7932,7.4423,2.9762,1.8609,1.7682,0.5854,0.1927,0.1923,1.6409,4.2677,5.6731,6.9098,8.3571,8.7442,13.4668,14.3627,13.9351,25.3272,15.5787,3.174
Q,Quarterly,CA,Canada,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CA:R:771,15.438,15.1154,13.1194,11.7953,5.2778,0.661,-0.7983,-0.2621,-1.01,-1.9146,-1.7138,-0.4445,2.4148,5.6472,6.6237,7.5167,7.2045,9.7893,9.8983,8.7934,18.4214,7.4683,-3.7133
Q,Quarterly,CH,Switzerland,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CH:N:771,-1.9194,0.2725,1.6215,3.6659,3.1165,2.8178,2.8438,2.5864,3.459,3.5904,2.7605,2.2069,2.5282,2.5933,4.0854,5.2519,5.6995,6.5312,7.4009,7.5089,8.1113,8.035,6.9367
Q,Quarterly,CH,Switzerland,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CH:R:771,-2.4279,-0.0985,1.1347,2.8818,2.3781,1.8169,1.6911,1.6645,2.8186,2.924,2.4947,2.2852,2.6577,3.8614,4.9904,5.9828,6.1571,6.007,6.5123,5.9879,5.9265,4.9302,3.4411
Q,Quarterly,CL,Chile,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CL:N:771,6.0422,8.1249,8.752,9.6744,8.6332,9.8279,11.7456,9.7643,9.4887,7.3824,7.6877,7.948,9.0817,9.4516,3.7979,4.5766,8.1701,10.0303,14.7058,15.6481,8.3575,8.1771,
Q,Quarterly,CL,Chile,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CL:R:771,3.1998,5.693,6.969,7.5038,6.3465,7.3912,8.7365,7.0403,7.5109,5.0549,5.3637,5.0607,5.191,6.3335,1.0906,1.6451,5.0715,6.215,9.361,8.4549,0.0449,-2.9963,
Q,Quarterly,CN,China,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CN:N:771,8.148,8.0474,6.8338,4.9908,4.357,3.8279,5.7805,7.2033,7.5963,7.4021,5.2704,3.7813,2.9911,2.2618,2.2134,2.3067,3.0351,3.669,3.0678,1.6141,-0.1523,-2.1837,-3.2836
Q,Quarterly,CN,China,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CN:R:771,6.6266,6.52,5.2177,3.2641,2.3355,2.2324,3.6366,4.9979,5.6963,4.4855,2.1049,-0.6337,-2.1019,-0.5574,-0.0373,2.2719,3.1672,2.4508,2.4328,-0.1164,-1.1039,-4.2402,-5.7263
Q,Quarterly,CO,Colombia,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CO:N:771,5.6908,6.8704,7.0346,7.4896,6.9146,6.9803,4.3964,3.7089,5.9611,3.4223,6.5448,6.5244,5.7752,0.9741,1.3111,1.9031,2.0731,8.2166,7.0173,7.4195,9.2628,8.339,9.441
Q,Quarterly,CO,Colombia,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CO:R:771,0.5523,2.4273,3.1694,3.2691,3.4032,3.7024,1.2102,0.4349,2.7467,0.092,2.6599,2.5895,1.9738,-1.8248,-0.614,0.2864,0.5079,5.1069,2.5963,2.1499,1.3336,-0.9014,-1.2514
Q,Quarterly,CY,Cyprus,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CY:N:771,0.0816,1.311,1.61,1.7827,2.1181,1.7387,2.0545,2.5133,2.6592,2.8352,2.8026,2.1519,1.8262,2.2288,1.1903,0.7659,0.9031,0.2394,1.1764,2.6226,3.1892,4.6643,
Q,Quarterly,CY,Cyprus,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CY:R:771,-1.2689,0.0369,2.0264,1.8442,2.6397,0.6181,-0.5982,0.0671,1.1133,2.432,3.4578,2.4103,0.7421,3.8472,2.4349,1.6208,2.34,-2.0905,-3.0743,-1.7688,-2.9887,-4.1358,
Q,Quarterly,CZ,Czechia,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:CZ:N:771,12.8155,13.3206,12.5348,8.422,7.5731,8.0605,8.8283,9.8937,9.76,9.2463,8.7188,8.9285,8.6006,7.7525,8.3682,8.9481,13.3557,17.2277,22.1364,25.7681,24.5116,23.0856,16.6491
Q,Quarterly,CZ,Czechia,R,Real,771,"Year-on-year changes, in per cent",,,,Q:CZ:R:771,10.139,10.8596,9.7386,5.6714,5.6165,5.6629,6.2903,7.6467,6.8618,6.2491,5.7201,5.7356,4.8232,4.499,4.8963,6.1604,10.9276,13.9241,17.2997,18.5047,11.9323,6.3139,-0.7903
Q,Quarterly,DE,Germany,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:DE:N:771,6.7379,5.8307,5.6471,6.2645,6.6975,6.6415,7.0527,6.2591,5.3391,5.9448,5.2705,6.5068,7.3973,6.6132,8.3004,8.746,9.3112,11.4662,12.7737,12.5961,11.5519,9.7246,4.8544
Q,Quarterly,DE,Germany,R,Real,771,"Year-on-year changes, in per cent",,,,Q:DE:R:771,5.0129,4.342,4.0339,4.7771,5.3082,4.8241,5.0728,4.1902,3.9183,4.1696,3.7486,5.1973,5.6667,5.8104,8.4026,9.0209,7.846,8.9701,8.54,7.2086,5.4697,1.9385,-3.3397
Q,Quarterly,DK,Denmark,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:DK:N:771,4.466,4.6402,4.6729,4.3685,4.8327,4.6154,3.6607,3.2757,2.8369,2.6817,2.4117,2.5551,2.069,1.4322,6.1396,10.8247,14.0203,15.3654,11.252,6.6667,4.1481,2.5918,-2.3504
Q,Quarterly,DK,Denmark,R,Real,771,"Year-on-year changes, in per cent",,,,Q:DK:R:771,3.4649,3.7793,3.0968,3.0673,4.2128,3.5928,2.7526,2.4689,1.6349,1.9179,1.9816,1.8588,1.4432,1.3339,5.5937,10.3254,13.2165,13.4953,9.1814,3.4051,-0.6582,-4.5107,-10.5866
Q,Quarterly,EE,Estonia,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:EE:N:771,7.707,4.8178,4.779,4.9025,6.5642,7.366,4.1049,5.687,5.9378,5.7629,8.1051,8.2046,11.472,4.0478,3.9007,4.8252,6.5789,16.0598,17.3087,20.3851,20.9877,27.3313,24.1895
Q,Quarterly,EE,Estonia,R,Real,771,"Year-on-year changes, in per cent",,,,Q:EE:R:771,4.5898,1.6398,1.0117,1.0472,3.3454,3.9179,0.5204,1.8906,3.5451,2.7733,5.7638,6.368,9.8315,5.2711,4.8961,6.031,5.9096,12.5745,11.1421,10.1028,7.204,5.8939,0.3384
Q,Quarterly,ES,Spain,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:ES:N:771,5.3144,5.5858,6.6597,7.1942,6.2477,6.8032,7.16,6.6849,6.8894,5.4029,4.7975,3.6951,3.2878,2.1807,1.8216,1.6821,0.9455,3.284,4.1693,6.2956,8.5311,8.0518,7.6389
Q,Quarterly,ES,Spain,R,Real,771,"Year-on-year changes, in per cent",,,,Q:ES:R:771,2.5023,3.5181,4.9245,5.6636,5.244,4.9129,4.821,4.8915,5.6887,4.4445,4.4711,3.2398,2.6694,2.8578,2.3364,2.4182,0.3502,0.7061,0.7467,0.4572,0.6214,-0.9599,-2.1993
Q,Quarterly,FI,Finland,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:FI:N:771,1.194,1.5748,0.5888,0.9891,0.9833,0.7752,0.9756,1.0774,0.3895,0.6731,0.4831,0.0969,1.1639,0.6686,1.7308,3.5818,4.1227,5.5028,4.8204,3.8318,3.3149,2.3381,1.3526
Q,Quarterly,FI,Finland,R,Real,771,"Year-on-year changes, in per cent",,,,Q:FI:R:771,0.2264,0.7981,-0.0911,0.3852,0.247,-0.2017,-0.3161,-0.2435,-0.7579,-0.5506,-0.4534,-0.6793,0.3429,0.8832,1.4038,3.3822,3.0606,3.3,2.546,0.3514,-1.5495,-4.2076,-5.9798
Q,Quarterly,FR,France,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:FR:N:771,2.8084,3.2934,3.2227,3.3399,2.9268,2.8019,2.7436,3.2319,2.9384,3.1955,3.407,3.7753,4.8803,5.1913,4.8976,5.8563,5.5312,6.0606,7.1307,6.8734,6.9884,6.7755,6.4184
Q,Quarterly,FR,France,R,Real,771,"Year-on-year changes, in per cent",,,,Q:FR:R:771,1.5561,2.3859,2.3324,2.1736,1.5454,0.8896,0.4845,1.3108,1.6963,2.0486,2.3787,2.6614,3.6431,4.8798,4.5344,5.7754,4.753,4.6149,5.3143,4.0455,3.2125,1.4119,0.5385
Q,Quarterly,GB,United Kingdom,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:GB:N:771,4.4362,4.5249,4.6986,4.7028,4.2478,3.1169,2.7942,2.3729,1.3582,1.0076,0.7414,0.8278,1.7588,1.2469,2.5348,5.9113,8.3128,10.0985,9.0909,8.2946,9.1945,10.0671,12.2807
Q,Quarterly,GB,United Kingdom,R,Real,771,"Year-on-year changes, in per cent",,,,Q:GB:R:771,2.2178,1.7218,1.838,1.6321,1.4948,0.6772,0.28,0.1071,-0.4783,-0.9914,-1.0886,-0.567,0.1014,0.5628,1.9072,5.2963,7.6182,7.9111,6.1671,3.2459,2.8212,0.8392,2.0678
Q,Quarterly,GR,Greece,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:GR:N:771,-1.8786,-1.0558,-0.658,-0.4213,0.4745,1.2704,2.2758,3.1991,5.4974,7.5932,8.2864,7.4791,6.7295,4.2904,3.8798,3.1741,4.5381,6.8715,8.7983,9.895,9.7421,10.1813,11.1262
Q,Quarterly,GR,Greece,R,Real,771,"Year-on-year changes, in per cent",,,,Q:GR:R:771,-3.2357,-2.3116,-1.6096,-1.2482,0.5887,0.7259,1.2954,2.0712,4.7999,7.2521,8.3581,7.3772,6.3479,5.7525,5.8866,5.3366,6.2619,6.5607,6.86,5.2174,2.1388,-0.9155,-0.4896
Q,Quarterly,HK,Hong Kong SAR,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:HK:N:771,14.6862,21.1802,17.6471,13.6868,15.663,15.1385,15.7957,5.8232,1.2627,2.7616,-1.3319,3.4211,2.2409,-2.7888,-1.0833,-0.0788,2.2006,2.4863,3.7462,3.6521,-0.0519,-2.2563,-7.381
Q,Quarterly,HK,Hong Kong SAR,R,Real,771,"Year-on-year changes, in per cent",,,,Q:HK:R:771,14.0348,18.7839,15.618,11.8558,12.8977,12.7108,13.0111,3.1857,-0.9006,-0.1715,-4.4819,0.3048,0.369,-4.2359,0.6914,0.4869,0.9903,1.6791,1.4453,1.5886,-1.5736,-3.6789,-9.7995
Q,Quarterly,HR,Croatia,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:HR:N:771,-0.2964,4.2872,3.7511,7.6389,8.4241,4.4932,6.8507,4.6083,7.4954,10.3386,8.1032,10.0441,9.0987,8.2919,6.9192,6.4851,4.5985,6.4318,8.9369,9.0226,13.4873,13.5972,14.8515
Q,Quarterly,HR,Croatia,R,Real,771,"Year-on-year changes, in per cent",,,,Q:HR:R:771,-1.3645,3.1755,2.7084,6.2156,7.3816,2.5462,4.8831,3.3105,6.8929,9.5507,7.1519,9.0472,7.6436,8.6091,7.0239,6.8307,4.1918,4.2597,5.7288,4.1223,6.6125,2.5448,2.1117
Q,Quarterly,HU,Hungary,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:HU:N:771,11.7492,12.0658,12.2239,12.8335,13.3794,13.5609,14.8678,15.4166,19.0476,19.6491,16.633,12.8693,8.303,2.5806,4.8499,4.1885,9.6811,16.8667,16.685,22.7805,22.7551,24.2172,21.0005
Q,Quarterly,HU,Hungary,R,Real,771,"Year-on-year changes, in per cent",,,,Q:HU:R:771,8.9074,9.8042,9.5694,10.3061,11.194,10.5452,11.043,11.8146,15.3891,15.3456,13.1655,9.137,3.8219,0.0895,1.1032,1.3346,6.3219,11.1137,11.1282,14.6675,13.4253,12.2927,3.8857
Q,Quarterly,ID,Indonesia,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:ID:N:771,2.6264,3.1741,3.3173,3.5057,3.6914,3.0826,2.8862,2.6918,1.6311,1.2613,1.2474,1.2429,1.3077,1.3642,1.2616,1.1491,0.9584,0.9557,1.022,1.1846,1.5789,1.6518,1.9367
Q,Quarterly,ID,Indonesia,R,Real,771,"Year-on-year changes, in per cent",,,,Q:ID:R:771,-0.9831,-1.0715,-0.4711,0.0073,0.4005,-0.1662,-0.1975,-0.4666,-0.9682,-1.8255,-2.082,-1.6576,-1.6625,-0.8295,-0.0355,-0.4113,-0.4664,-0.5141,-0.5393,-0.566,-0.6965,-2.0617,-3.0959
Q,Quarterly,IE,Ireland,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:IE:N:771,9.4014,10.5681,11.7669,11.6642,12.3026,12.5404,9.0971,7.2522,4.4474,2.5224,1.7177,0.8375,1.0019,0.3426,-0.7983,0.7075,3.0068,5.6176,10.6469,13.8057,14.9564,14.2521,11.8322
Q,Quarterly,IE,Ireland,R,Real,771,"Year-on-year changes, in per cent",,,,Q:IE:R:771,8.8549,10.3127,11.6195,11.1088,11.967,12.3921,8.2403,6.4755,3.6217,1.2542,1.0235,-0.1811,-0.019,0.6703,0.0471,1.9028,3.2087,4.1214,7.5107,8.0691,8.6725,5.8357,2.9171
Q,Quarterly,IL,Israel,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:IL:N:771,5.1971,4.7076,3.716,2.0591,0.3458,-0.3333,-1.8236,-1.4746,0.8205,1.2073,1.9557,3.5691,3.4834,2.2729,2.7849,3.6843,4.6323,7.6838,9.6041,11.7476,15.2059,17.4912,19.6623
Q,Quarterly,IL,Israel,R,Real,771,"Year-on-year changes, in per cent",,,,Q:IL:R:771,4.6993,4.2541,3.9619,1.7558,0.1782,-1.0563,-3.0499,-2.5098,-0.443,0.0071,1.4795,3.119,3.346,3.396,3.5036,4.4085,4.7017,6.2658,7.242,9.0206,11.4573,12.7737,14.1808
Q,Quarterly,IN,India,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:IN:N:771,10.4531,8.7044,7.45,7.2024,6.7054,5.3264,5.6814,5.134,3.6286,3.447,3.2504,2.9735,3.9163,2.8243,1.1038,2.1918,2.6575,1.972,2.3811,3.1276,1.797,3.4532,4.5426
Q,Quarterly,IN,India,R,Real,771,"Year-on-year changes, in per cent",,,,Q:IN:R:771,6.6473,6.3622,4.3444,2.5323,2.0185,0.5111,1.7599,2.4657,1.136,0.3637,-0.215,-2.7036,-2.5799,-3.5159,-5.419,-3.9233,-2.1071,-3.4296,-2.5641,-1.797,-4.2761,-3.5657,-2.3336
Q,Quarterly,IS,Iceland,N,Nominal,771,"Year-on-year changes, in per cent",,,,Q:IS:N:771,17.8403,23.1502,20.3999,14.9972,13.18,6.906,5.0032,6.8962,4.3766,4.1674,3.3261,4.2851,5.5113,6.6873,7.7494,7.763,8.548,12.6244,14.6512,15.8509,19.0813,22.8806,22.6252
